Región,Localidad,Dirección Oficina,Teléfono,Horario Atención al Público,Buzón Zona de Profesionales,Latitud,Longitud
Metropolitana Norte,Barbosa,Clle 16 No. 15 - 31,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p.m. Jornada Continúa,[email],6.438088412,-75.33070778
Oriente,La Ceja,Carrera 20 N° 18-68,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.029913231,-75.43152936
Oriente,Concepción,Av. Tulio Ospina No. 19-49,4444115 - 01800415115,"Martes, miércoles y jueves de 08:00 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],6.395266552,-75.25919131
Metropolitana Sur,San Antonio de Prado,Calle 41 sur carrera 80 -47,4444115 - 01800415115,Lunes a viernes de 08:00 a.m. a 04:00 p.m.,[email],6.173217788,-75.62988882
Suroeste,Santa Barbara,Carrera 51 N. 51 - 03,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 05:00 p.m.,[email],5.874722,-75.566111
Oriente,La Unión,Carrera 8 No 12-27 local 2,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.97415884,-75.36144896
Urabá,Mutatá,Calle 10 No 08 - 28 Barrio Obrero,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.247537051,-76.43978658
Occidente,Peque,Calle  Candelaria N.  9-24,4444115 - 01800415115,"Jueves de 7:30 a.m. a 11: 30 a.m y de 1:00 p.m. a 5:00 p.m. 
Viernes de 7:30 a.m. a 11:30 a.m.",[email],7.021941715,-75.90846464
Nordeste y MM.,San José del Nús,"Calle  del Comercio, salida a Caracolí.",4444115 - 01800415115,Martes y jueves de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.494562297,-74.8262469
Suroeste,La Pintada,Avenida 30 No 28 - 183,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.747580375,-75.60697752
Metropolitana Sur,Itagui,Carrera 49 N. 52 - 53,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p. m. - Jornada continua,[email],6.171817527,-75.6077437
Oriente,Abejorral,Carrera 51 # 50 -37 (EDATEL),4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.791056682,-75.42733024
Occidente,Sopetrán,Calle 9 No 10-15,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.500840863,-75.74309697
Oriente,El Santuario,Calle 51 N°  50-29,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.139985484,-75.26602623
Urabá,Chigorodó,Carrera. 104 A No. 98B - 45 Calle de la Alcaldía,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.671611986,-76.68508945
Suroeste,Heliconia,Carrera 21 #19 A - 3,4444115 - 01800415115,"Lunes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],6.208742799,-75.73263929
Urabá,San Pedro de Urabá,"Carrera 49 N.  50 - 32 – barrio Centro, al lado de UNE",4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],8.275,-76.376944
Metropolitana Sur,Poblado,Calle 10 Carrera 42 -18,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p. m. Jornada Continúa,[email],6.21217565,-75.57073331
Occidente,Dabeiba,Calle 10 No. 11-15 (frente a la Estación de Policía),4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.002367692,-76.26505921
Oriente,Sonsón,Calle 6 N°  7-46,4444115 - 01800415115,"Lunes, martes, jueves y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],5.709502716,-75.31172981
Occidente,Liborina-Olaya,Calle 8 No 10-53,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.677916471,-75.8113476
Suroeste,Concordia,Calle  20 (Bolívar) N. 18-54,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.046936656,-75.90719959
Urabá,Arboletes,Calle  30 con Carrera. 31 Parque Principal esquina salida San Juan,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],8.852674655,-76.42744462
Suroeste,Angelópolis,CR 11 N. 11 – 17,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.111997703,-75.71060886
Urabá,Apartadó,Carrera. 99 N.  95-12 Barrio Fundadores,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.880114994,-76.63220782
Metropolitana Centro,Edificio EPM,Carrera 58 N° 42 - 125,4444115 - 01800415115,Cerrada por contingencia Covid-19,[email],6.24488905,-75.57745177
Suroeste,Betania,Clle 19   No. 20-63 los Fundadores,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.745856062,-75.97729918
Oriente,San Vicente,Carrera 30 # 31 - 32 (calle Cordoba),4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.280514966,-75.33300521
Oriente,San Carlos,Calle 20 # 20-42,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.187222,-74.992222
Norte y BC.,Campamento,Cll 9 # 9 - 73,4444115 - 01800415115,Lunes y martes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.,[email],7.064013216,-75.27832354
Nordeste y MM.,Remedios,Calle 10  No. 09-16 (esla de EDATEL),4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.02836548,-74.69471986
Metropolitana Occidente,Punto fácil MasCerca Belén,Carrera 76 No. 32 - 74,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 05:30 p. m. Jornada continua,[email],6.23355149,-75.59618859
Suroeste,Titiribi,Carrera 20 N. 21-33,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.063905616,-75.79381485
Suroeste,Valparaiso,Calle 10 No 10 - 42,4444115 - 01800415115,"Lunes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],5.616390273,-75.62524493
Occidente,Cañasgordas,Carrera 30 N. 25-45 Parque los Libertadores,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.74848608,-76.02324735
Suroeste,Armenia,Calle 10 No. 8-09. Frente al banco agrario,4444115 - 01800415115,Martes y jueves de 09:00 a.m. a 12:00 m. y de 01:00 p.m. a 03:30 p.m.,[email],6.157086685,-75.78695953
Suroeste,Altamira,"Sector San Pablo, al lado de la Parroquia Santa Teresa de Jesús",4444115 - 01800415115,Jueves de 08:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 03:00 p.m.,[email],6.218980416,-75.94870278
Oriente,San Francisco,Calle 9 entre carreras 10 y 11 a una cuadra del parque principal,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.962053185,-75.1009579
Occidente,Frontino,Calle 30 No. 29 - 21 Local 2,4444115 - 01800415115,"Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m. 
Nota: oficina cerrada los dias de apoyo en la sede de Abriaqui (dos veces al mes)",[email],6.780286313,-76.12805133
Oriente,El Peñol,Carrera 15 A No 01 - 30,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.216133575,-75.24303834
Oriente,Alejandría,Carrera 20 No. 20-67,4444115 - 01800415115,Lunes y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.377955042,-75.14114319
Oriente,Doradal,Calle 20 N 23 52,4444115 - 01800415115,"Lunes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],5.454181089,-74.66329711
Suroeste,Bolombolo,CL 9 N. 5 – 35,4444115 - 01800415115,Miércoles de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.969552918,-75.83766374
Metropolitana Centro,Palmitas,Casa de Gobierno Corregimiento de Palmitas,4444115 - 01800415115,"Cerrada por contingencia Covid-19

Servicio: Atención telefónica. Contáctanos a través del teléfono de EPM dispuesto en la Casa de Gobierno, el cual tiene línea directa a nuestros asesores.",[email],6.15361483,-75.53348951
Metropolitana Norte,La Herrera,Cra 42 B No. 107-54,4444115 - 01800415115,Lunes a viernes 07:30 a. m. a 04:30 p. m.  Jornada Continúa,[email],6.29465604,-75.54889285
Nordeste y MM.,La Sierra,Carrera 2  No. 20 - 63,4444115 - 01800415115,"Lunes,  miércoles y viernes de 07:30 a.m. a 11:30 a. m. y de 01:00 p.m.  a  05:00 p.m.",[email],6.22598898,-74.5699161
Norte y BC.,El Bagre,Carrera 48  N.  51A - 11 Avenida La Juventud,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.604722,-74.808611
Oriente,Granada,Carrera 23  No. 22A - 07 piso 1,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.144069995,-75.18562032
Norte y BC.,San José de la Montaña,Calle  19  N. 19 - 43,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de  01:00 p.m. 05:00 p.m.,[email],6.85024396,-75.68194803
Norte y BC.,Jardín de Cáceres,Calle 29 # 20-19 Via Manizales,4444115 - 01800415115,Jueves y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.752915678,-75.25483427
Oriente,Argelia,Calle 32 No. 29- 75,4444115 - 01800415115,"Miércoles, jueves y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],5.731666445,-75.14295251
Nordeste y MM.,Carolina del Príncipe,Calle  50 N.  50 - 38,4444115 - 01800415115,Martes y jueves de 08:00 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.,[email],6.723880797,-75.28274945
Norte y BC.,Toledo,Calle 10  No. 10 - 03,4444115 - 01800415115,Jueves y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.011672969,-75.69100254
Norte y BC.,San Andrés de Cuerquia,Carrera 28 No. 29 - 02,4444115 - 01800415115,"Lunes, martes y miércoles de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],6.914426945,-75.67525626
Nordeste y MM.,Yalí,Calle 20 No. 19 - 29 Parque principal,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.675076578,-74.84226971
Nordeste y MM.,Yolombó,Calle 21 No. 18 - 25,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.599366007,-75.00981874
Occidente,Giraldo,Calle Casa de la Cultura,4444115 - 01800415115,Lunes a viernes 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.680329767,-75.95333641
Nordeste y MM.,Santo Domingo,"Calle  13 N. 15 - 14, local 9. Parque Principal",4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.471715154,-75.16470111
Norte y BC.,Nechí,Calle  30 N.  29 - 04  Calle  del Comercio,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],8.095833,-74.775
Urabá,Turbo,Calle  102  N. 14 b -05 calle de la iglesia. Barrio Baltazar de Casanova,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],8.094069398,-76.7271421
Suroeste,Tarso,Carrera 20 No 19 - 46,4444115 - 01800415115,"Lunes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],5.865619015,-75.82211913
Metropolitana Norte,Bello,Carrera 49 CL 45 -38 Edificio Santa Clara,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p. m. Jornada continua,[email],6.331629298,-75.55622991
Metropolitana Sur,Sabaneta,Calle 69 Sur #46-47,4444115 - 01800415115,Lunes a Viernes de 07:30 a. m. a 04:30 p. m.  Jornada Continúa,[email],6.15113376,-75.61695626
Suroeste,Amagá,Calle 51 N° 49-43,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.040840282,-75.70239076
Oriente,Rionegro,Calle 59 A  N°  51-10,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.159823458,-75.37195947
Nordeste y MM.,Amalfi,Carrera 21 (Sucre) No. 20 - 12,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.908829357,-75.07513126
Occidente,Uramita,Carrera 20 N. 20-48 local 101,4444115 - 01800415115,"Lunes y martes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.
Miércoles de 7:30 a.m. a 9:30 a.m.",[email],6.900485601,-76.17343934
Norte y BC.,Angostura,Carrera 10 No. 13 - 29,4444115 - 01800415115,"Miércoles, jueves y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],6.886269299,-75.33513155
Norte y BC.,Zaragoza,Carrera 41 N.  39 - 31,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.489722,-74.8675
Metropolitana Norte,Girardota,Carrera 14 N. 08 - 60,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p. m.  Jornada Continúa,[email],6.375886837,-75.44660274
Metropolitana Norte,Punto fácil MasCerca Castilla,Cra 65 No. 100 - 109,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 05:30 p. m. Jornada continua,[email],6.29511609,-75.56834984
Urabá,Bajirá,Calle 2 N. 2- 26 barrio el indio,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.372008667,-76.7144005
