Región,Localidad,Dirección Oficina,Teléfono,Horario Atención al Público,Buzón Zona de Profesionales,Latitud,Longitud
Nordeste y MM.,Segovia,Carrera 50 No 51-41 (Caratal) Edificio JAR segundo piso.,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.078396706,-74.70175283
Suroeste,Pueblorrico,"Carrera 31 Parque Ppal., primer piso Alcaldía",4444115 - 01800415115,Martes y jueves de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.790757808,-75.84228234
Nordeste y MM.,Guadalupe,Carrera 50 N.  49 - 37,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.814304469,-75.24080618
Metropolitana Sur,Punto fácil MasCerca Guayabal,Carrera 52 N° 9 sur 42,4444115 - 01800415115,"07:30 a..m. a 05:30 p.m.
En proceso de adecuación espacio
Atención a través de asesor en línea y autogestión",[email],6.20087542,-75.58874162
Norte y BC.,Cáceres,CL 50 No. 50 – 59,4444115 - 01800415115,"Lunes, martes y miércoles de 07:30 a.m. a 11:30 a.m. y de  01:00 p.m. 05:00 p.m.",[email],7.582639834,-75.34739194
Urabá,Nueva Colonia,"Calle  Principal, Diagonal Subestación de Policía. Barrio 19 de Marzo",4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.934089331,-76.71348009
Urabá,Necoclí,"Calle  51 con Carrera 49 (Calle  de la Iglesia, una cuadra antes del parque)",4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],8.424516982,-76.78648438
Nordeste y MM.,Vegachí,Carrera 50 No. 49 - 62,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.773056,-74.799444
Occidente,Santa Fe de Antioquia,Calle 9 N°  1-179,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.551010672,-75.82384147
Suroeste,Hispania,CL 50 N. 50 - 40 Parque ppal.,4444115 - 01800415115,"Lunes, martes, jueves y viernes de 7:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],5.799867214,-75.9080196
Suroeste,Jericó,Carrera 5 # 5-26,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.79177813,-75.78544944
Norte y BC.,Briceño,Calle 11 -  Edificio de Eugenio Posada - Primer Piso,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.110646582,-75.55153745
Nordeste y MM.,Anorí,Calle 29 No. 29 - 39,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.07353647,-75.14683671
Nordeste y MM.,Gómez Plata,Carrera 51 No. 51 - 55,4444115 - 01800415115,"Lunes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],6.68222111,-75.21913157
Oriente,Cocorná,Calle  21 N.  19 -38,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.057088853,-75.18500341
Metropolitana Norte,Copacabana,Carrera 53 N. 50 - 17 (INTERIOR 101),4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a  04:30 p. m.  Jornada Continúa,[email],6.346241928,-75.50973681
Metropolitana Centro,UVA San Cristobal,Cra 131 No. 65 - 40,4444115 - 01800415115,Lunes a viernes de 08:00 a.m. a 04:00 p.m.,[email],6.2765149,-75.63578653
Suroeste,Ciudad Bolívar,Calle  49 N.  51-25,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.850333492,-76.02308878
Nordeste y MM.,Cisneros,Calle  19 N. 19C-101 Avenida del Ferrocarril.,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.53955879,-75.09089624
Norte y BC.,Entrerríos,Calle 10A No. 11-32,4444115 - 01800415115,Jueves y viernes de 08:00 a.m. a 11:30 a.m. y de 01:00 p.m. a 04:30 p.m,[email],6.568971149,-75.51777725
Urabá,Currulao,Calle de la Iglesia. Barrio Escobar,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.997343886,-76.63706664
Metropolitana Centro,Santa Elena,Casa de Gobierno Parque Principal,4444115 - 01800415115,Cerrada por contingencia Covid-19,[email],6.209633833,-75.49753689
Suroeste,Andes,Carrera 51 N. 48-40  Piso 1 - Edificio San Bernardo Plaza,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.656019432,-75.87799712
Occidente,Sabanalarga,Calle  18 No 19-02,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.849989428,-75.81782376
Oriente,Guarne,Calle 51 N° 51-49,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.279819199,-75.44352382
Suroeste,Carmen de Atrato,Calle  5  No  3 - 40 Las Flores,4444115 - 01800415115,Miércoles de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.899955147,-76.14262685
Oriente,Puerto Triunfo,Calle  11 No. 12 - 22 Avenida Napoles,4444115 - 01800415115,Martes y jueves de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.869607251,-74.6415459
Metropolitana Norte,Punto fácil MasCerca Floresta,Cra 89 B Calle 48 A 37,4444115 - 01800415115,"07:30 ap.m. a 05:30 p.m.
En proceso de adecuación espacio
Atención a través de asesor en línea y autogestión",[email],6.25885216,-75.60657141
Metropolitana Sur,Envigado,Carrera 43  No. 38 A Sur- 31,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p. m.  Jornada Continúa,[email],6.16965054,-75.58925008
Metropolitana Sur,Caldas,Carrera 50 N. 127 Sur - 59 Local 101,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 4:30 p. m.   Jornada Continúa,[email],6.09312334,-75.63698575
Nordeste y MM.,San Roque,Calle 20 No. 18 - 36,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.485278,-75.019722
Nordeste y MM.,Maceo,Calle 30 No. 30A - 13,4444115 - 01800415115,"Lunes,  miércoles y viernes de 07:30 a.m. a 11:30 a. m. y de 01:00 p.m.  a  05:00 p.m.",[email],6.551952692,-74.78745803
Occidente,San Jerónimo,Cra 11 N° 18-108,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.441815255,-75.72766971
Nordeste y MM.,Puerto Berrío,Calle  51 N.  7 - 39,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.490556,-74.404722
Occidente,Caicedo,Carrera 4 No. 5-32 Olaya Herrera,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.405430018,-75.98259579
Occidente,Ebéjico,Calle  19 N.  20 - 24 Pasaje Fátima,4444115 - 01800415115,"Martes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.
Nota: En caso de lunes festivo, el martes no habrá atención por apoyo en la oficina del corregimiento de Sevilla",[email],6.32651063,-75.76895414
Oriente,Guatapé,Calle 32 No. 23 - 27,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.234229129,-75.15749654
Oriente,Marinilla,Calle 29 N° 30-55,4444115 - 01800415115,Lunes - Viernes 8:00 a.m. - 11:30 a.m. y 2:00 p.m. a 5:30 p.m.Sábado 8:00 a.m. a 1:00 p.m.,[email],6.172950674,-75.33534212
Suroeste,Montebello,Calle  19 N. 19-63,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.945511664,-75.52453173
Nordeste y MM.,Puerto Nare,Carrera 2  No. 48 - 13,4444115 - 01800415115,Martes y jueves de 08:00 a.m. a 11:30 a.m. y de 01:00 p.m. a 03:30 p.m,[email],6.197030199,-74.59258031
Oriente,El Carmen de Viboral,Calle 30 N° 31-40,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.082658785,-75.33590407
Suroeste,Támesis,Cra 11 A N° 10-10,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.662901664,-75.71361788
Oriente,Nariño,CR 9 N 10 -40,4444115 - 01800415115,"Lunes, martes y miércoles de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m",[email],5.608263754,-75.17545996
Norte y BC.,San Pedro de los Milagros,Carrera 49 No 47-33 calle abajo,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.460558045,-75.55613627
Suroeste,Fredonia,Carrera 48 N. 50-02,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.928586864,-75.6706318
Urabá,San Juan de Urabá,Cra. 20 x Calle 21 parque principal,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],8.761259451,-76.52828914
Suroeste,Urrao,Carrera 30 N.  29- 56,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.317258527,-76.13417405
Norte y BC.,Don Matías,Carrera 32 No. 29 - 69,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.484943458,-75.39672495
Norte y BC.,Caucasia,Carrera 5 # 24 – 28,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.98972412,-75.19318433
Occidente,Abriaquí,Cra 10 No. 10-08,4444115 - 01800415115,"Esta oficina abre solo dos veces al mes y dicha programación es mensual, generalmente son los jueves.",[email],6.631976054,-76.06460783
Occidente,Anzá,Calle 11  No 10-40,4444115 - 01800415115,Jueves y viernes de 08:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 04:00 p.m.,[email],6.303626996,-75.85412408
Suroeste,Venecia,"Carrera Benjamin Herrera, Parque principal",4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.963372651,-75.7333401
Norte y BC.,Santa Rosa de Osos,Carrera 31 N° 29-17,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.64812782,-75.46139821
Suroeste,Betulia,Carrera 20 No 19 - 54,4444115 - 01800415115,"Lunes, martes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.",[email],6.112926078,-75.98445126
Occidente,Buriticá,Carrera 4  N. 4 -38,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.72006393,-75.90683481
Norte y BC.,Belmira,Calle 21  No 20-26,4444115 - 01800415115,Miércoles de 08:00 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.606918369,-75.66740477
Oriente,San Luís,Calle  20 N. 20-67,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.042222,-74.993333
Norte y BC.,Yarumal,Carrera  19 # 20 - 60,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.963333,-75.4172
Norte y BC.,Puerto Valdivia,Calle debajo del puente,4444115 - 01800415115,Viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.165848448,-75.43780002
Metropolitana Sur,La Estrella,Calle  80 Sur  N°59 - 14,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a 04:30 p.m.  Jornada Continúa,[email],6.15800511,-75.64308947
Urabá,Carepa,"Carrera 78 A No 76 - 24, Barrio El Consuelo",4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.756938782,-76.65912865
Norte y BC.,Tarazá,CR 30 No. 30 - 24 Parque principall,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.580644317,-75.39985958
Nordeste y MM.,Caracolí,Calle del Comercio  20 - 55,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.40864002,-74.75688158
Norte y BC.,Valdivia,Carrera 10  No. 10 - 26,4444115 - 01800415115,Lunes a jueves de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.165314211,-75.43830869
Norte y BC.,Ituango,Cra 19 # 20-26,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.172718379,-75.76419136
Oriente,El Retiro,Carrera 20 No. 18-28 local 09 Centro Comercial La Casona,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.056371959,-75.50232159
Occidente,Sevilla,Calle  14 N.  07 - 06,4444115 - 01800415115,"Lunes de 09:30 a.m. a 12:00 m. y de 01:00 p.m. a 03:30 p.m.
Nota: cuando el lunes es festivo se atiende los días martes en el mismo horario",[email],6.293836641,-75.78502057
Suroeste,Salgar,Carrera 31  N. 29-05,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.963250422,-75.97967661
Metropolitana Norte,Miguel de Aguinaga,Calle 52 No. 53 - 49,4444115 - 01800415115,Lunes a viernes de 07:30 a. m. a  05:30 p. m.  Jornada Continua,[email],6.25200188,-75.56921711
Suroeste,Jardín,Carrera 5 N. 8 -76,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.598962982,-75.81989903
Oriente,San Rafael,Calle 22 nro. 19-43,4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],6.295,-75.028055
Suroeste,Caramanta,Calle  19 Girardot  N. 20- 79 Parque Ppal.,4444115 - 01800415115,Martes y jueves de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],5.548305163,-75.64484728
Nordeste y MM.,Yondó,Calle 54 No. 50 - 04 (es la de EDATEL),4444115 - 01800415115,Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.,[email],7.006111,-73.908889
Metropolitana Centro,El Bosque,CL 73 CR 51 D -71 (Interior 1103 ) Centro Comercial Bosque Plaza en Medellín.,4444115 - 01800415115,Cerrada por contingencia Covid-19,[email],6.26754032,-75.56580391
